13,Fluid Fsp Ilm Grt Chl Bt And Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,Chl,,Qz,Gr,And,,,,,,,,Yes,516.25 2307.6171875, 517.5 2303.7109375, 518.75 2299.8046875, 520 2297.8515625, 522.5 2295.8984375, 523.125 2295.8984375, 523.4375 2293.9453125, 523.26171875 2281.25, 523.125 2270.5078125, 522.83203125 2250, 520 2053.7109375, 519.16015625 2000, 508.26171875 2000, 510 2067.3828125, 511.50390625 2125, 511.875 2137.6953125, 512.32421875 2156.25, 512.5 2163.0859375, 514.74609375 2250, 515 2260.7421875, 515.52734375 2281.25, 515.625 2286.1328125, 515.91796875 2296.875, 515.9375 2297.8515625, 516.25 2307.6171875
15,Fluid Fsp Ilm Grt Chl WM Bt St Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,St,,,,,Yes,519.6875 2432.6171875, 519.78515625 2437.5, 520 2448.2421875, 520.95703125 2500, 529.94140625 3000, 530 3002.9296875, 538.18359375 3500, 540 3614.2578125, 546.07421875 4000, 550 4247.0703125, 554.19921875 4500, 555 4547.8515625, 556.34765625 4625, 557.5 4692.3828125, 557.94921875 4718.75, 558.125 4727.5390625, 558.22265625 4734.375, 558.4375 4745.1171875, 558.4375 4747.0703125, 558.18359375 4734.375, 558.125 4729.4921875, 557.91015625 4718.75, 557.5 4696.2890625, 556.15234375 4625, 555 4563.4765625, 553.80859375 4500, 550 4293.9453125, 544.62890625 4000, 540 3741.2109375, 535.80078125 3500, 530 3166.9921875, 527.05078125 3000, 520 2614.2578125, 517.83203125 2500, 517.5 2483.3984375, 515.37109375 2375, 515 2356.4453125, 512.87109375 2250, 512.5 2233.3984375, 511.58203125 2187.5, 511.5625 2186.5234375, 511.25 2172.8515625, 511.23046875 2171.875, 510.9375 2157.2265625, 510.91796875 2156.25, 511.875 2182.6171875, 512.01171875 2187.5, 512.5 2202.1484375, 514.04296875 2250, 515 2280.2734375, 515.05859375 2281.25, 515.625 2299.8046875, 515.9375 2309.5703125, 516.03515625 2312.5, 516.25 2319.3359375, 517.5 2358.3984375, 517.51953125 2359.375, 517.8125 2368.1640625, 518.02734375 2375, 518.75 2399.4140625, 519.00390625 2406.25, 519.0625 2409.1796875, 519.375 2418.9453125, 519.47265625 2421.875, 519.6875 2432.6171875
17,Fluid Fsp Ilm Grt Chl WM Bt Czo Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,Czo,,,Yes,450 7858.3984375, 460 7696.2890625, 465 7635.7421875, 466.11328125 7625, 466.25 7624.0234375, 466.5625 7620.1171875, 466.875 7618.1640625, 467.5 7612.3046875, 470 7590.8203125, 480 7534.1796875, 490 7530.2734375, 490.625 7530.2734375, 491.85546875 7531.25, 491.875 7528.3203125, 491.97265625 7500, 492.40234375 7250, 492.28515625 7000, 491.50390625 6750, 490 6510.7421875, 489.90234375 6500, 487.44140625 6250, 485 6059.5703125, 484.12109375 6000, 480 5747.0703125, 475.37109375 5500, 475 5481.4453125, 470.29296875 5250, 470 5235.3515625, 469.98046875 5234.375, 469.6875 5227.5390625, 469.66796875 5234.375, 469.58984375 5250, 468.33984375 5500, 465.33203125 6000, 461.54296875 6500, 460 6676.7578125, 456.89453125 7000, 451.11328125 7500, 450 7583.0078125, 450 7858.3984375
18,Fluid Fsp Ilm Grt Chl WM Bt Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,,,,Yes,558.84765625 4781.25, 558.92578125 4812.5, 559.08203125 4875, 559.35546875 5000, 559.94140625 5500, 559.98046875 5750, 559.94140625 5812.5, 559.94140625 5843.75, 559.6875 5856.4453125, 559.62890625 5859.375, 559.375 5870.1171875, 559.23828125 5875, 557.5 5948.2421875, 556.23046875 6000, 555 6049.8046875, 550 6249.0234375, 543.26171875 6500, 540 6614.2578125, 530 6918.9453125, 526.85546875 7000, 520 7153.3203125, 510 7325.1953125, 500 7452.1484375, 495.44921875 7500, 495 7504.8828125, 492.5 7528.3203125, 492.16796875 7531.25, 491.85546875 7531.25, 491.875 7528.3203125, 491.97265625 7500, 492.40234375 7250, 492.28515625 7000, 491.50390625 6750, 490 6510.7421875, 489.90234375 6500, 487.44140625 6250, 485 6059.5703125, 484.12109375 6000, 480 5747.0703125, 475.37109375 5500, 475 5481.4453125, 470.29296875 5250, 470 5235.3515625, 469.98046875 5234.375, 470 5223.6328125, 475 5243.1640625, 480 5233.3984375, 485 5184.5703125, 490 5084.9609375, 492.75390625 5000, 495 4909.1796875, 497.91015625 4750, 500 4590.8203125, 500.95703125 4500, 502.87109375 4250, 504.08203125 4000, 504.62890625 3750, 504.74609375 3500, 504.39453125 3250, 503.61328125 3000, 502.40234375 2750, 500.80078125 2500, 500 2397.4609375, 496.11328125 2000, 506.89453125 2000, 510 2120.1171875, 510.13671875 2125, 510.625 2143.5546875, 510.91796875 2156.25, 510.9375 2157.2265625, 511.23046875 2171.875, 511.25 2172.8515625, 511.5625 2186.5234375, 511.58203125 2187.5, 512.5 2233.3984375, 512.87109375 2250, 515 2356.4453125, 515.37109375 2375, 517.5 2483.3984375, 517.83203125 2500, 520 2614.2578125, 527.05078125 3000, 530 3166.9921875, 535.80078125 3500, 540 3741.2109375, 544.62890625 4000, 550 4293.9453125, 553.80859375 4500, 555 4563.4765625, 556.15234375 4625, 557.5 4696.2890625, 557.91015625 4718.75, 558.125 4729.4921875, 558.18359375 4734.375, 558.4375 4747.0703125, 558.49609375 4750, 558.75 4764.6484375, 558.76953125 4765.625, 558.84765625 4781.25
20,Fluid Fsp Ilm Grt WM Bt St Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,WM,Qz,Gr,,,,St,,,,,Yes,582.1875 3936.5234375, 582.20703125 3937.5, 582.5 3946.2890625, 583.75 3989.2578125, 584.12109375 4000, 590 4198.2421875, 610 4926.7578125, 611.81640625 5000, 615 5131.8359375, 616.25 5184.5703125, 616.30859375 5187.5, 616.875 5211.9140625, 617.01171875 5218.75, 617.1875 5225.5859375, 617.40234375 5234.375, 617.5 5239.2578125, 617.75390625 5250, 618.125 5266.6015625, 618.125 5268.5546875, 617.5 5266.6015625, 615 5262.6953125, 610 5250.9765625, 600 5215.8203125, 590 5159.1796875, 573.26171875 5000, 570 4956.0546875, 560 4791.9921875, 559.47265625 4781.25, 559.375 4778.3203125, 559.0625 4772.4609375, 558.76953125 4765.625, 558.75 4764.6484375, 558.49609375 4750, 558.4375 4745.1171875, 558.22265625 4734.375, 558.125 4727.5390625, 557.94921875 4718.75, 557.5 4692.3828125, 556.34765625 4625, 555 4547.8515625, 554.19921875 4500, 550 4247.0703125, 546.07421875 4000, 540 3614.2578125, 538.18359375 3500, 530 3002.9296875, 529.94140625 3000, 520.95703125 2500, 520 2448.2421875, 519.78515625 2437.5, 519.6875 2432.6171875, 519.6875 2426.7578125, 520 2434.5703125, 522.5 2495.1171875, 522.67578125 2500, 530 2678.7109375, 543.26171875 3000, 550 3163.0859375, 560 3403.3203125, 564.04296875 3500, 565 3522.4609375, 567.5 3583.0078125, 568.75 3612.3046875, 569.27734375 3625, 570 3643.5546875, 574.47265625 3750, 575 3762.6953125, 580 3883.7890625, 581.25 3913.0859375, 581.875 3928.7109375, 582.1875 3936.5234375
23,Fluid Fsp Ilm Grt WM Bt Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,,,,Yes,559.0625 4772.4609375, 559.375 4778.3203125, 559.47265625 4781.25, 560 4791.9921875, 570 4956.0546875, 573.26171875 5000, 590 5159.1796875, 600 5215.8203125, 610 5250.9765625, 615 5262.6953125, 617.5 5266.6015625, 618.125 5268.5546875, 618.4375 5272.4609375, 618.75 5278.3203125, 620 5297.8515625, 630 5452.1484375, 650 5739.2578125, 650 11524.4140625, 630 11510.7421875, 620 11532.2265625, 610 11579.1015625, 600 11661.1328125, 599.86328125 11656.25, 599.66796875 11625, 598.96484375 11500, 595.99609375 11000, 590 10065.4296875, 589.55078125 10000, 582.44140625 9000, 574.94140625 8000, 570 7344.7265625, 567.48046875 7000, 564.04296875 6500, 560.83984375 6000, 560 5858.3984375, 559.94140625 5843.75, 559.94140625 5812.5, 559.98046875 5750, 559.94140625 5500, 559.35546875 5000, 559.08203125 4875, 558.92578125 4812.5, 558.84765625 4781.25, 559.0625 4772.4609375
24,Fluid Fsp Ilm Grt WM Bt Sil Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,WM,Qz,Gr,,,Sil,,,,,,Yes,618.4375 5272.4609375, 618.75 5278.3203125, 620 5297.8515625, 630 5452.1484375, 650 5739.2578125, 650 4842.7734375, 630 4543.9453125, 610 4237.3046875, 595.17578125 4000, 590 3915.0390625, 587.59765625 3875, 587.5 3874.0234375, 587.1875 3868.1640625, 586.5625 3868.1640625, 586.25 3872.0703125, 586.03515625 3875, 585 3891.6015625, 583.75 3909.1796875, 583.125 3918.9453125, 582.94921875 3921.875, 582.8125 3922.8515625, 582.8125 3924.8046875, 583.125 3934.5703125, 583.18359375 3937.5, 583.75 3956.0546875, 585 3997.0703125, 585.05859375 4000, 590 4168.9453125, 610 4916.9921875, 612.01171875 5000, 615 5127.9296875, 616.25 5182.6171875, 616.34765625 5187.5, 616.875 5209.9609375, 617.05078125 5218.75, 617.1875 5225.5859375, 617.40234375 5234.375, 617.5 5239.2578125, 617.75390625 5250, 618.125 5266.6015625, 618.4375 5272.4609375
25,Fluid Grt Chl (2)WM Bt Czo Qz Rt Gr,Fluid,,Grt,,Bt,Chl,WM,Qz,Gr,,,,,,Czo,Rt,,Yes,469.31640625 9500, 465 9692.3828125, 463.53515625 9750, 460 9877.9296875, 456.03515625 10000, 450 10145.5078125, 450 8530.2734375, 457.94921875 9000, 460 9112.3046875, 462.75390625 9250, 465 9348.6328125, 465.68359375 9375, 467.5 9440.4296875, 468.75 9479.4921875, 468.88671875 9484.375, 469.0625 9489.2578125, 469.31640625 9500
26,Fluid Grt Chl (2)WM Bt Qz Rt Gr,Fluid,,Grt,,Bt,Chl,WM,Qz,Gr,,,,,,,Rt,,Yes,469.39453125 9500, 470 9584.9609375, 471.15234375 9750, 472.91015625 10000, 476.34765625 10500, 479.74609375 11000, 480 11036.1328125, 481.46484375 11250, 483.18359375 11500, 486.77734375 12000, 450 12000, 450 10145.5078125, 456.03515625 10000, 460 9877.9296875, 463.53515625 9750, 465 9692.3828125, 469.31640625 9500, 469.39453125 9500
27,Fluid Ilm Grt (2)WM Bt Czo Qz Gr,Fluid,,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,Czo,,,Yes,486.5625 8829.1015625, 486.58203125 8828.125, 486.875 8819.3359375, 487.08984375 8812.5, 487.5 8799.8046875, 489.12109375 8750, 490 8723.6328125, 492.5 8645.5078125, 492.67578125 8640.625, 492.8125 8635.7421875, 493.10546875 8625, 492.98828125 8500, 492.71484375 8250, 492.32421875 8000, 491.73828125 7750, 491.38671875 7625, 491.25 7586.9140625, 491.15234375 7562.5, 491.11328125 7546.875, 491.03515625 7546.875, 490.99609375 7562.5, 490.83984375 7625, 490.48828125 7750, 490 7909.1796875, 489.70703125 8000, 487.83203125 8500, 486.73828125 8750, 486.46484375 8812.5, 486.42578125 8828.125, 486.5625 8829.1015625
28,Fluid Ilm Grt (2)WM Bt Qz Gr,Fluid,,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,,,,Yes,487.1875 11010.7421875, 487.5 11010.7421875, 490 11018.5546875, 500 11047.8515625, 505 11065.4296875, 507.5 11073.2421875, 508.125 11075.1953125, 508.4375 11077.1484375, 508.69140625 11062.5, 508.37890625 11000, 502.75390625 10000, 500 9571.2890625, 499.51171875 9500, 495.95703125 9000, 495 8870.1171875, 494.08203125 8750, 493.75 8709.9609375, 493.57421875 8687.5, 493.33984375 8656.25, 493.125 8629.8828125, 492.8125 8635.7421875, 492.67578125 8640.625, 492.5 8645.5078125, 490 8723.6328125, 489.12109375 8750, 487.5 8799.8046875, 487.08984375 8812.5, 486.875 8819.3359375, 486.58203125 8828.125, 486.5625 8829.1015625, 486.38671875 8843.75, 486.42578125 8875, 486.54296875 9000, 486.93359375 9500, 487.12890625 10000, 487.16796875 10500, 487.12890625 11000, 487.1875 11010.7421875
29,Fluid Ilm Grt (2)WM Bt Qz Rt Gr,Fluid,,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,,Rt,,Yes,508.88671875 11093.75, 509.16015625 11125, 510 11229.4921875, 512.12890625 11500, 515.72265625 12000, 489.39453125 12000, 488.37890625 11500, 487.75390625 11250, 487.5 11151.3671875, 487.44140625 11125, 487.24609375 11062.5, 487.16796875 11031.25, 487.12890625 11015.625, 487.1875 11010.7421875, 487.5 11010.7421875, 490 11018.5546875, 500 11047.8515625, 505 11065.4296875, 507.5 11073.2421875, 508.125 11075.1953125, 508.4375 11077.1484375, 508.88671875 11093.75
30,Fluid Ilm Grt Chl (2)WM Bt Czo Qz Gr,Fluid,,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,Czo,,,Yes,486.25 8842.7734375, 485.80078125 8875, 485 8930.6640625, 483.96484375 9000, 480 9252.9296875, 475.68359375 9500, 475.625 9502.9296875, 475.3125 9500.9765625, 475.29296875 9500, 470 9372.0703125, 467.5 9282.2265625, 466.73828125 9250, 465 9174.8046875, 461.42578125 9000, 460 8922.8515625, 452.59765625 8500, 450 8346.6796875, 450 7868.1640625, 460 7700.1953125, 465 7637.6953125, 466.26953125 7625, 466.5625 7622.0703125, 466.875 7618.1640625, 467.5 7612.3046875, 470 7590.8203125, 480 7534.1796875, 490 7530.2734375, 490.625 7530.2734375, 491.03515625 7546.875, 490.99609375 7562.5, 490.83984375 7625, 490.48828125 7750, 490 7909.1796875, 489.70703125 8000, 487.83203125 8500, 486.73828125 8750, 486.46484375 8812.5, 486.42578125 8828.125, 486.25 8842.7734375
31,Fluid Ilm Grt Chl (2)WM Bt Czo Qz Rt Gr,Fluid,,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,Czo,Rt,,Yes,450 8346.6796875, 452.59765625 8500, 460 8922.8515625, 461.42578125 9000, 465 9174.8046875, 466.73828125 9250, 467.5 9282.2265625, 470 9372.0703125, 475.29296875 9500, 475.3125 9500.9765625, 475.3125 9504.8828125, 475 9504.8828125, 470 9500.9765625, 469.86328125 9500, 469.6875 9499.0234375, 469.0625 9489.2578125, 468.88671875 9484.375, 468.75 9479.4921875, 467.5 9440.4296875, 465.68359375 9375, 465 9348.6328125, 462.75390625 9250, 460 9112.3046875, 457.94921875 9000, 450 8530.2734375, 450 8346.6796875
32,Fluid Ilm Grt Chl (2)WM Bt Qz Gr,Fluid,,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,,,,Yes,486.38671875 8843.75, 486.42578125 8875, 486.54296875 9000, 486.93359375 9500, 487.12890625 10000, 487.16796875 10500, 487.12890625 11000, 487.01171875 11000, 483.14453125 10500, 480 10088.8671875, 479.31640625 10000, 477.44140625 9750, 476.50390625 9625, 476.25 9590.8203125, 476.03515625 9562.5, 475.80078125 9531.25, 475.625 9508.7890625, 475.625 9502.9296875, 475.68359375 9500, 480 9252.9296875, 483.96484375 9000, 485 8930.6640625, 485.80078125 8875, 486.25 8842.7734375, 486.38671875 8843.75
33,Fluid Ilm Grt Chl (2)WM Bt Qz Rt Gr,Fluid,,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,,Rt,,Yes,475.625 9508.7890625, 475.80078125 9531.25, 476.03515625 9562.5, 476.25 9590.8203125, 476.50390625 9625, 477.44140625 9750, 479.31640625 10000, 480 10088.8671875, 483.14453125 10500, 487.01171875 11000, 487.12890625 11015.625, 487.16796875 11031.25, 487.24609375 11062.5, 487.44140625 11125, 487.5 11151.3671875, 487.75390625 11250, 488.37890625 11500, 489.39453125 12000, 486.77734375 12000, 483.18359375 11500, 481.46484375 11250, 480 11036.1328125, 479.74609375 11000, 476.34765625 10500, 472.91015625 10000, 471.15234375 9750, 470 9584.9609375, 469.39453125 9500, 469.6875 9499.0234375, 469.86328125 9500, 470 9500.9765625, 475 9504.8828125, 475.3125 9504.8828125, 475.625 9508.7890625
35,Fluid Fsp Ilm Grt Bt Sil Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,,Qz,Gr,,,Sil,,,,,,Yes,650 2936.5234375, 645.52734375 3000, 630 3225.5859375, 610 3518.5546875, 590 3815.4296875, 587.5 3852.5390625, 587.1875 3858.3984375, 587.08984375 3859.375, 587.1875 3868.1640625, 587.5 3874.0234375, 587.59765625 3875, 590 3915.0390625, 595.17578125 4000, 610 4237.3046875, 630 4543.9453125, 650 4842.7734375, 650 2936.5234375
36,Fluid Fsp Ilm Grt WM Bt Qz Rt Gr,Fluid,Fsp,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,,Rt,,Yes,600 11661.1328125, 610 11579.1015625, 620 11532.2265625, 630 11510.7421875, 650 11524.4140625, 650 12000, 600.01953125 12000, 600 11862.3046875, 599.94140625 11750, 599.90234375 11687.5, 599.90234375 11671.875, 600 11661.1328125
